,Weight ,Shoulder breadth ,Chest circumference ,Waist circumference,Size
2220,496,370,794,676,1
2221,554,371,797,671,1
2222,341,329,697,587,1
2223,525,382,807,698,1
2224,400,340,690,626,1
2225,680,429,861,743,2
2226,381,348,727,583,1
2227,476,358,763,640,1
2228,519,388,826,649,1
2229,418,375,788,658,1
2230,468,365,790,671,1
2231,602,400,867,760,2
2232,738,400,874,775,2
2233,413,380,751,624,1
2234,470,363,767,669,1
2235,436,359,747,631,1
2236,400,362,735,631,1
2237,367,341,702,608,1
2238,399,371,733,608,1
2239,446,407,803,723,1
2240,461,402,794,698,1
2241,559,396,822,778,2
2242,559,406,795,685,1
2243,691,439,915,774,2
2244,502,388,789,715,1
2245,662,426,894,814,2
2246,472,395,804,673,1
2247,533,414,832,689,2
2248,485,374,775,668,1
2249,600,405,862,739,2
2250,486,383,790,644,1
2251,592,409,843,720,2
2252,589,410,841,781,2
2253,631,451,910,711,2
2254,712,446,939,726,2
2255,645,440,895,798,2
2256,562,399,845,705,2
2257,573,403,897,661,2
2258,678,447,909,770,2
2259,696,458,941,753,2
2260,722,466,1018,765,2
2261,633,435,887,700,2
2262,837,492,1005,804,2
2263,719,461,976,797,2
2264,649,426,909,751,2
2265,775,481,1000,834,2
2266,567,399,841,699,2
2267,549,401,840,678,2
2268,513,372,808,655,1
2269,476,376,775,679,1
2270,536,379,792,729,1
2271,537,378,778,673,1
2272,457,375,796,673,1
2273,730,433,905,823,2
2274,575,404,868,757,2
2275,569,405,821,736,2
2276,567,403,880,658,2
2277,490,374,799,650,1
2278,640,403,859,761,2
2279,490,377,791,681,1
2280,596,396,828,755,2
2281,497,402,833,718,1
2282,551,391,848,774,2
2283,309,305,651,620,0
2284,309,309,631,619,0
2285,298,308,662,599,0
2286,238,290,595,525,0
2287,244,281,583,535,0
2288,380,308,619,567,1
2289,327,334,681,644,1
2290,220,285,591,501,0
2291,283,328,650,573,0
2292,241,299,598,551,0
2293,294,306,626,565,0
2294,271,307,626,558,0
2295,189,262,580,502,0
2296,211,277,589,479,0
2297,326,328,658,589,1
2298,233,296,609,537,0
2299,229,291,590,501,0
2300,179,247,556,463,0
2301,169,260,550,503,0
2302,249,313,588,548,0
2303,207,277,612,582,0
2304,224,299,594,529,0
2305,237,294,590,547,0
2306,180,272,532,503,0
2307,189,271,553,524,0
2308,194,277,540,487,0
2309,230,290,569,541,0
2310,201,280,563,537,0
2311,219,286,581,527,0
2312,206,295,572,520,0
2313,260,293,598,541,0
2314,225,292,598,533,0
2315,213,266,581,536,0
2316,227,279,545,520,0
2317,289,317,656,580,0
2318,205,275,556,513,0
2319,200,282,571,504,0
2320,212,275,580,531,0
2321,300,307,683,591,0
2322,268,303,621,528,0
2323,329,333,684,578,1
2324,445,363,780,735,1
2325,338,317,662,567,1
2326,270,294,644,517,0
2327,369,343,696,588,1
2328,233,280,601,589,0
2329,266,285,610,550,0
2330,292,317,634,562,0
2331,226,288,591,575,0
2332,222,260,562,545,0
2333,241,302,603,542,0
2334,224,291,602,546,0
2335,244,293,607,557,0
2336,252,291,603,533,0
2337,324,354,742,596,1
2338,262,306,647,561,0
2339,451,365,735,680,1
2340,406,344,735,623,1
2341,230,299,624,501,0
2342,311,317,671,564,0
2343,296,327,667,529,0
2344,273,312,652,599,0
2345,201,268,553,503,0
2346,167,254,542,509,0
2347,266,308,658,563,0
2348,231,287,601,541,0
2349,307,332,664,574,0
2350,507,392,805,738,1
2351,445,371,743,680,1
2352,400,353,725,662,1
2353,413,363,752,666,1
2354,668,405,851,794,2
2355,538,376,796,696,1
2356,634,437,899,778,2
2357,611,424,897,756,2
2358,373,358,725,631,1
2359,491,368,771,717,1
2360,563,414,867,798,2
2361,432,357,773,639,1
2362,394,348,710,673,1
2363,312,338,714,586,1
2364,409,358,765,669,1
2365,557,380,790,697,1
2366,538,384,806,708,1
2367,500,371,771,653,1
2368,574,387,798,693,2
2369,525,388,787,681,1
2370,494,388,804,721,1
2371,327,338,704,564,1
2372,571,392,829,661,2
2373,439,361,732,615,1
2374,447,390,813,604,1
2375,452,367,764,648,1
2376,554,393,859,799,2
2377,446,362,817,636,1
2378,464,353,779,755,1
2379,449,376,803,619,1
2380,336,310,651,572,0
2381,419,363,735,682,1
2382,587,398,855,775,2
2383,712,433,853,766,2
2384,644,413,899,741,2
2385,696,426,888,763,2
2386,540,398,810,691,1
2387,571,404,867,747,2
2388,488,369,761,667,1
2389,439,369,759,662,1
2390,449,362,753,731,1
2391,395,354,771,633,1
2392,534,392,823,694,1
2393,357,347,703,636,1
2394,447,363,743,659,1
2395,745,466,966,808,2
2396,812,453,957,873,2
2397,520,389,815,708,1
2398,437,344,720,640,1
2399,641,419,898,752,2
2400,432,363,736,676,1
2401,588,391,803,794,2
2402,495,396,803,639,1
2403,633,429,924,757,2
2404,613,450,886,714,2
2405,666,454,985,701,2
2406,803,476,998,787,2
2407,713,449,983,760,2
2408,761,465,998,756,2
2409,721,441,974,756,2
2410,648,422,876,725,2
2411,915,497,1048,896,2
2412,614,431,924,713,2
2413,704,447,912,774,2
2414,670,423,875,840,2
2415,463,372,765,693,1
2416,538,405,843,642,1
2417,535,378,794,705,1
2418,612,420,883,816,2
2419,539,370,859,658,1
2420,593,405,827,720,2
2421,640,405,851,751,2
2422,460,356,779,688,1
2423,623,393,856,824,2
2424,642,419,860,821,2
2425,259,305,635,546,0
2426,251,297,655,576,0
2427,214,294,598,564,0
2428,414,350,732,633,1
2429,333,343,733,608,1
2430,202,295,590,538,0
2431,235,313,631,554,0
2432,188,268,558,510,0
2433,187,261,560,527,0
2434,184,266,574,531,0
2435,239,300,602,538,0
2436,261,300,622,570,0
2437,238,310,605,573,0
2438,214,277,602,549,0
2439,270,307,622,565,0
2440,288,304,622,590,0
2441,334,310,639,555,0
2442,373,349,700,612,1
2443,526,360,784,630,1
2444,339,323,687,576,1
2445,298,299,657,560,0
2446,289,334,688,575,0
2447,241,284,598,533,0
2448,254,304,591,563,0
2449,313,311,660,578,0
2450,253,294,610,540,0
2451,297,314,637,563,0
2452,279,303,625,567,0
2453,267,297,597,529,0
2454,319,316,678,540,0
2455,328,323,671,591,1
2456,311,314,655,547,0
2457,449,357,736,666,1
2458,429,360,747,721,1
2459,286,323,622,519,0
2460,311,322,665,613,1
2461,323,318,667,627,1
2462,222,282,570,515,0
2463,280,315,651,597,0
2464,248,316,666,522,0
2465,235,297,591,552,0
2466,277,298,612,557,0
2467,233,414,587,522,0
2468,171,262,520,482,0
2469,210,287,569,483,0
2470,289,294,640,594,0
2471,267,289,609,506,0
2472,197,270,549,514,0
2473,246,327,598,587,0
2474,225,288,615,534,0
2475,208,267,542,509,0
2476,196,276,582,509,0
2477,163,331,516,452,0
2478,283,300,622,554,0
2479,322,312,658,597,1
2480,315,319,674,575,1
2481,278,308,628,538,0
2482,288,308,659,580,0
2483,240,301,595,508,0
2484,289,314,627,516,0
2485,323,334,681,568,1
2486,315,330,671,565,0
2487,331,337,677,590,1
2488,243,296,629,554,0
2489,239,301,591,503,0
2490,231,305,614,534,0
2491,275,312,617,535,0
2492,233,288,580,529,0
2493,246,307,588,500,0
2494,311,334,684,614,1
2495,212,276,577,509,0
2496,167,255,509,460,0
2497,257,299,613,570,0
2498,141,246,488,488,0
2499,178,259,551,533,0
2500,148,252,513,467,0
2501,163,258,520,494,0
2502,129,211,480,471,0
2503,141,248,505,482,0
2504,185,247,539,517,0
2505,137,230,497,462,0
2506,190,263,547,548,0
2507,165,253,575,470,0
2508,140,243,492,512,0
2509,165,262,532,505,0
2510,173,257,527,489,0
2511,162,252,520,487,0
2512,157,253,533,505,0
2513,115,230,460,388,0
2514,150,257,517,498,0
2515,188,265,540,533,0
2516,163,245,541,476,0
2517,169,260,536,489,0
2518,142,249,515,469,0
2519,137,239,518,475,0
2520,165,238,524,491,0
2521,144,245,485,475,0
2522,131,227,503,451,0
2523,188,274,554,530,0
2524,145,231,501,494,0
2525,148,248,508,495,0
2526,166,245,501,518,0
2527,190,273,530,493,0
2528,165,239,541,518,0
2529,196,273,562,528,0
2530,212,277,562,581,0
2531,109,213,473,442,0
2532,153,252,522,469,0
2533,145,243,500,472,0
2534,172,261,530,500,0
2535,126,224,471,464,0
2536,145,236,493,458,0
2537,123,238,497,452,0
2538,143,231,531,479,0
2539,140,245,492,488,0
2540,480,378,777,672,1
2541,503,395,824,665,1
2542,469,356,769,630,1
2543,589,426,855,730,2
2544,678,430,907,830,2
2545,568,412,859,742,2
2546,712,419,916,793,2
2547,476,386,789,666,1
2548,532,417,873,685,2
2549,654,427,911,802,2
2550,600,391,820,671,2
2551,728,421,859,777,2
2552,714,439,953,782,2
2553,543,392,841,732,2
2554,584,416,863,779,2
2555,753,458,960,780,2
2556,654,419,880,733,2
2557,733,459,936,770,2
2558,704,427,961,771,2
2559,714,461,907,734,2
2560,693,415,870,753,2
2561,698,431,939,752,2
2562,597,426,925,728,2
2563,640,457,942,725,2
2564,702,437,918,709,2
2565,485,362,792,666,1
2566,625,398,874,749,2
2567,601,399,818,709,2
2568,455,364,787,614,1
2569,684,420,857,729,2
2570,572,397,859,762,2
2571,555,393,830,679,2
2572,531,358,774,687,1
2573,448,372,761,655,1
2574,542,380,804,672,1
2575,400,352,713,628,1
2576,422,361,733,661,1
2577,436,377,758,642,1
2578,418,341,692,635,1
2579,532,413,839,783,2
2580,504,378,789,662,1
2581,517,366,760,664,1
2582,440,360,782,644,1
2583,659,424,870,784,2
2584,524,387,776,643,1
2585,446,347,735,673,1
2586,408,367,742,624,1
2587,411,373,777,673,1
2588,423,343,705,645,1
2589,440,365,784,696,1
2590,573,408,898,881,2
2591,426,352,746,697,1
2592,302,323,634,586,0
2593,405,361,771,656,1
2594,444,361,755,627,1
2595,398,339,735,632,1
2596,561,408,851,726,2
2597,400,347,700,570,1
2598,506,345,759,657,1
2599,399,362,725,625,1
2600,420,359,740,703,1
2601,623,400,868,891,2
2602,396,353,739,638,1
2603,508,395,814,699,1
2604,501,377,819,709,1
2605,317,322,693,581,1
2606,327,317,671,554,0
2607,525,374,828,725,1
2608,493,393,819,729,1
2609,507,366,793,798,1
2610,342,331,654,622,1
2611,555,384,827,702,2
2612,441,381,742,642,1
2613,517,381,787,664,1
2614,285,324,689,522,0
2615,256,315,599,546,0
2616,273,320,625,561,0
2617,242,308,602,526,0
2618,233,290,596,539,0
2619,259,327,642,511,0
2620,219,294,550,504,0
2621,230,290,602,508,0
2622,199,273,547,478,0
2623,200,269,543,497,0
2624,306,327,684,552,0
2625,257,310,598,539,0
2626,200,293,539,519,0
2627,181,278,526,492,0
2628,198,277,533,477,0
2629,186,275,550,532,0
2630,212,280,594,535,0
2631,291,310,681,560,0
2632,370,338,691,638,1
2633,367,346,714,603,1
2634,336,337,681,622,1
2635,252,295,604,530,0
2636,329,327,678,592,1
2637,248,299,631,543,0
2638,308,322,652,613,1
2639,241,302,630,573,0
2640,249,295,609,555,0
2641,245,302,603,548,0
2642,240,291,603,561,0
2643,253,316,663,529,0
2644,431,363,781,668,1
2645,372,345,698,626,1
2646,335,323,636,609,1
2647,312,331,669,596,1
2648,316,326,670,593,1
2649,305,313,642,603,0
2650,255,302,641,532,0
2651,284,316,677,572,0
2652,225,290,614,579,0
2653,213,280,597,507,0
2654,209,281,591,520,0
2655,140,259,518,487,0
2656,127,235,484,455,0
2657,131,221,470,434,0
2658,207,272,573,569,0
2659,135,213,477,454,0
2660,138,228,498,446,0
2661,118,235,470,461,0
2662,124,236,503,459,0
2663,158,253,534,465,0
2664,158,238,541,472,0
2665,114,207,459,461,0
2666,122,232,491,500,0
2667,158,260,522,508,0
2668,148,240,531,462,0
2669,128,233,490,444,0
2670,167,264,511,491,0
2671,881,512,1038,842,2
2672,690,473,989,761,2
2673,708,453,989,756,2
2674,583,401,891,721,2
2675,734,417,878,910,2
2676,543,393,773,667,1
2677,596,410,847,738,2
2678,496,366,792,662,1
2679,192,286,578,529,0
2680,221,292,586,567,0
2681,131,237,512,469,0
2682,133,242,498,483,0
2683,137,254,494,473,0
2684,146,252,527,514,0
2685,150,251,512,479,0
2686,176,277,555,525,0
2687,206,288,590,541,0
2688,173,263,563,501,0
2689,147,248,523,472,0
2690,169,263,547,515,0
2691,154,263,544,469,0
2692,185,257,555,520,0
2693,167,260,527,482,0
2694,169,258,542,508,0
2695,174,261,562,529,0
2696,156,266,538,503,0
2697,144,265,543,474,0
2698,191,272,587,538,0
2699,261,318,641,622,0
2700,205,280,595,540,0
2701,207,282,592,591,0
2702,130,241,515,448,0
2703,171,260,536,510,0
2704,179,268,554,555,0
2705,166,269,554,516,0
2706,174,257,542,522,0
2707,117,227,482,457,0
2708,123,232,471,460,0
2709,149,251,518,487,0
2710,157,256,505,491,0
2711,170,267,544,521,0
2712,127,248,488,420,0
2713,137,253,509,492,0
2714,125,249,492,458,0
2715,144,252,512,470,0
2716,145,244,491,472,0
2717,206,283,569,494,0
2718,149,252,505,500,0
2719,210,280,583,554,0
2720,173,253,492,461,0
2721,109,218,453,409,0
2722,175,259,531,490,0
2723,196,285,557,552,0
2724,214,286,602,549,0
2725,178,272,541,529,0
2726,149,250,509,508,0
2727,221,288,566,546,0
2728,230,311,612,562,0
2729,224,293,572,517,0
2730,196,285,533,502,0
2731,185,259,537,509,0
2732,165,250,514,463,0
2733,175,254,541,527,0
2734,174,273,557,509,0
2735,176,280,532,437,0
2736,178,271,529,483,0
2737,200,273,564,516,0
2738,176,284,547,491,0
2739,187,256,570,572,0
2740,151,264,546,482,0
2741,130,244,503,475,0
2742,150,257,537,516,0
2743,152,249,523,472,0
2744,200,279,580,510,0
2745,159,258,522,495,0
2746,136,236,485,449,0
2747,165,263,551,517,0
2748,156,254,502,499,0
2749,177,268,534,512,0
2750,160,255,515,493,0
2751,168,266,537,506,0
2752,142,238,514,493,0
2753,201,279,598,516,0
2754,170,280,558,493,0
2755,149,249,502,481,0
2756,153,248,502,505,0
2757,153,248,523,472,0
2758,114,227,459,417,0
2759,188,281,558,499,0
2760,210,293,565,529,0
2761,184,274,536,502,0
2762,691,461,859,687,2
2763,624,459,852,693,2
2764,360,352,665,618,1
2765,479,384,782,707,1
2766,468,416,820,644,1
2767,713,475,958,796,2
2768,640,449,865,890,2
2769,621,440,928,747,2
2770,801,475,922,755,2
2771,673,450,872,719,2
2772,506,398,828,664,1
2773,512,416,853,702,1
2774,510,410,777,689,1
2775,502,385,750,662,1
2776,329,342,788,553,1
2777,350,349,678,584,1
2778,334,353,683,589,1
2779,638,425,877,769,2
2780,761,477,934,791,2
2781,447,384,768,671,1
2782,373,354,693,600,1
2783,508,409,811,680,1
2784,379,375,748,629,1
2785,544,400,801,665,1
2786,322,339,661,614,1
2787,428,377,740,623,1
2788,631,448,861,697,2
2789,596,414,831,711,2
2790,390,370,699,614,1
2791,479,387,807,710,1
2792,471,378,760,694,1
2793,511,412,810,707,1
2794,154,255,531,487,0
2795,123,240,493,487,0
2796,245,315,629,539,0
2797,235,287,571,524,0
2798,311,343,667,565,0
2799,343,349,679,617,1
2800,334,328,655,623,1
2801,334,324,661,606,1
2802,369,357,687,618,1
2803,271,311,616,568,0
2804,327,328,637,599,1
2805,297,332,631,557,0
2806,402,369,754,685,1
2807,309,325,675,596,1
2808,264,319,642,548,0
2809,353,358,690,649,1
2810,443,369,803,685,1
2811,306,346,652,607,1
2812,344,337,695,588,1
2813,320,355,660,593,1
2814,288,322,636,548,0
2815,359,355,713,663,1
2816,340,344,662,616,1
2817,327,332,662,582,1
2818,326,331,677,603,1
2819,334,340,703,665,1
2820,200,273,569,518,0
2821,213,286,582,505,0
2822,241,296,617,575,0
2823,170,278,574,486,0
2824,339,362,692,615,1
2825,425,374,743,647,1
2826,297,315,644,592,0
2827,291,329,663,640,1
2828,262,313,638,572,0
2829,266,328,593,552,0
2830,351,334,671,638,1
2831,390,349,709,658,1
2832,353,341,688,595,1
2833,417,383,715,700,1
2834,363,333,674,613,1
2835,458,373,734,730,1
2836,326,314,641,562,0
2837,209,272,589,550,0
2838,188,264,529,489,0
2839,192,272,554,506,0
2840,360,334,679,642,1
2841,344,344,688,655,1
2842,392,359,720,695,1
2843,185,259,551,526,0
2844,156,258,522,484,0
2845,207,272,561,550,0
2846,188,247,561,546,0
2847,170,286,560,517,0
2848,161,276,507,494,0
2849,187,276,562,501,0
2850,165,262,537,490,0
2851,149,257,500,459,0
2852,158,270,544,504,0
2853,185,280,539,498,0
2854,135,258,495,460,0
2855,163,263,527,493,0
2856,167,280,532,478,0
2857,163,268,536,523,0
2858,150,259,532,506,0
2859,173,265,534,498,0
2860,176,273,545,518,0
2861,185,263,529,528,0
2862,140,225,490,447,0
2863,197,279,587,462,0
2864,182,262,537,510,0
2865,179,288,532,515,0
2866,174,252,558,492,0
2867,152,252,523,497,0
2868,177,276,563,514,0
2869,123,220,494,460,0
2870,146,254,531,512,0
2871,155,251,509,474,0
2872,172,272,535,519,0
2873,213,289,558,521,0
2874,185,269,542,457,0
2875,154,245,562,483,0
2876,185,269,543,493,0
2877,172,263,517,477,0
2878,145,261,514,496,0
2879,182,268,551,494,0
2880,217,285,589,531,0
2881,209,291,597,547,0
2882,144,252,495,477,0
2883,155,258,532,473,0
2884,165,263,522,510,0
2885,137,256,505,496,0
2886,227,278,585,565,0
2887,172,253,528,508,0
2888,222,280,586,580,0
2889,172,252,567,512,0
2890,208,284,593,514,0
2891,162,262,543,476,0
2892,159,241,519,505,0
2893,190,277,579,528,0
2894,207,302,610,577,0
2895,130,222,480,480,0
2896,154,255,528,506,0
2897,138,231,534,519,0
2898,164,247,530,491,0
2899,195,265,568,535,0
2900,189,260,554,520,0
2901,157,253,514,512,0
2902,173,277,519,482,0
2903,162,256,514,483,0
2904,160,254,499,476,0
2905,206,284,584,542,0
2906,415,384,745,684,1
2907,387,347,758,652,1
2908,310,324,646,558,0
2909,187,284,570,528,0
2910,370,371,710,669,1
2911,403,362,712,661,1
2912,373,342,684,644,1
2913,390,336,676,667,1
2914,336,328,694,591,1
2915,289,334,637,537,0
2916,294,325,620,574,0
2917,351,353,659,609,1
2918,350,328,621,568,0
2919,320,352,659,610,1
2920,332,341,694,572,1
2921,365,353,672,608,1
2922,200,277,559,557,0
2923,190,284,589,507,0
2924,195,270,553,512,0
2925,186,261,565,500,0
2926,365,351,706,622,1
2927,286,322,639,516,0
2928,348,340,691,619,1
2929,264,318,642,525,0
2930,200,291,583,524,0
2931,424,354,736,698,1
2932,306,311,642,568,0
2933,290,307,634,560,0
2934,383,350,770,662,1
2935,233,288,595,538,0
2936,182,282,556,502,0
2937,279,314,634,620,0
2938,211,286,587,550,0
2939,174,262,530,499,0
2940,244,293,617,591,0
2941,182,270,561,505,0
2942,200,283,579,491,0
2943,182,273,562,510,0
2944,143,252,521,505,0
2945,132,247,498,485,0
2946,187,270,540,506,0
2947,294,313,649,566,0
2948,405,367,746,654,1
2949,375,344,737,661,1
2950,369,346,700,655,1
2951,218,311,596,502,0
2952,659,460,961,899,2
2953,386,356,737,726,1
2954,365,349,717,628,1
2955,403,368,695,676,1
2956,491,395,805,664,1
2957,562,407,853,746,2
2958,596,405,868,732,2
2959,406,361,749,641,1
2960,371,340,720,610,1
2961,318,329,714,602,1
2962,443,379,733,653,1
2963,293,314,637,603,0
2964,352,340,684,597,1
2965,332,319,694,575,1
2966,284,322,640,577,0
2967,543,401,836,680,2
2968,311,342,683,578,1
2969,241,296,630,562,0
2970,220,282,591,547,0
2971,226,292,610,580,0
2972,274,316,660,556,0
2973,154,254,530,472,0
2974,181,265,546,538,0
2975,151,251,539,499,0
2976,147,249,527,523,0
2977,146,260,542,530,0
2978,167,263,546,557,0
2979,127,240,491,450,0
2980,140,247,508,470,0
2981,429,363,765,685,1
2982,450,365,780,767,1
2983,200,282,585,525,0
2984,160,268,535,525,0
2985,416,341,730,675,1
2986,324,329,685,617,1
2987,561,385,814,711,2
2988,460,362,780,641,1
2989,530,383,826,675,1
2990,378,337,728,615,1
2991,403,382,767,665,1
2992,568,396,830,724,2
2993,563,418,870,795,2
2994,440,362,731,677,1
2995,433,368,775,689,1
2996,472,371,777,682,1
2997,400,345,713,589,1
2998,288,313,653,571,0
2999,315,340,700,597,1
3000,446,361,748,727,1
3001,432,367,763,605,1
3002,415,366,746,659,1
3003,317,325,679,578,1
3004,517,377,752,670,1
3005,473,370,772,703,1
3006,422,368,790,746,1
3007,344,326,713,622,1
3008,463,350,732,765,1
3009,307,316,662,592,0
3010,373,345,725,660,1
3011,515,392,819,738,1
3012,492,384,822,783,1
3013,343,327,705,638,1
3014,312,324,710,615,1
3015,403,358,733,697,1
3016,433,365,765,641,1
3017,418,349,708,710,1
3018,540,403,815,705,2
3019,284,333,652,566,0
3020,709,426,903,800,2
3021,439,383,742,678,1
3022,304,325,660,570,0
3023,232,290,616,581,0
3024,313,331,660,582,0
3025,265,314,644,679,0
3026,312,332,672,585,1
3027,593,404,798,728,2
3028,413,345,735,644,1
3029,652,425,846,865,2
3030,532,404,853,678,2
3031,599,417,804,763,2
3032,574,400,800,705,2
3033,578,385,816,746,2
3034,367,348,723,604,1
3035,332,350,672,552,1
3036,504,389,806,758,1
3037,388,354,722,625,1
3038,447,381,785,758,1
3039,388,378,715,657,1
3040,370,343,691,652,1
3041,311,328,660,629,1
3042,315,326,633,565,0
3043,275,313,625,564,0
3044,275,323,662,572,0
3045,326,349,683,618,1
3046,353,346,711,654,1
3047,465,366,746,746,1
3048,490,389,783,698,1
3049,354,333,584,632,1
3050,297,328,680,572,0
3051,512,399,834,774,2
3052,215,269,604,525,0
3053,294,323,650,691,1
3054,308,331,642,590,0
3055,594,426,833,708,2
3056,461,377,773,750,1
3057,212,288,594,534,0
3058,519,386,777,818,2
3059,355,359,709,639,1
3060,658,438,944,808,2
3061,466,333,693,614,1
3062,401,359,740,621,1
3063,483,379,802,722,1
3064,566,402,852,706,2
3065,494,391,774,704,1
3066,462,387,765,678,1
3067,278,321,655,547,0
3068,582,385,825,710,2
3069,516,395,804,766,1
3070,492,392,810,659,1
3071,420,374,726,636,1
3072,616,410,846,756,2
3073,376,352,732,642,1
3074,453,357,730,672,1
3075,490,409,868,675,1
3076,424,360,757,664,1
3077,476,372,802,692,1
3078,635,473,872,810,2
3079,803,480,983,1010,2
3080,523,399,795,666,1
3081,446,366,778,718,1
3082,406,372,804,628,1
3083,349,355,710,633,1
3084,800,472,1025,951,2
3085,534,398,830,778,2
3086,547,403,826,756,2
3087,631,421,890,791,2
3088,441,365,767,700,1
3089,381,328,680,582,1
3090,432,366,740,633,1
3091,350,334,747,617,1
3092,276,306,666,628,0
3093,430,366,746,605,1
3094,423,380,765,628,1
3095,327,337,708,597,1
3096,533,396,802,710,1
3097,420,357,788,635,1
3098,400,350,770,679,1
3099,351,346,705,621,1
3100,473,368,767,667,1
3101,513,404,808,735,1
3102,466,387,795,662,1
3103,285,309,648,549,0
3104,272,300,621,652,0
3105,314,342,675,603,1
3106,239,296,574,566,0
3107,301,325,661,694,1
3108,439,388,749,662,1
3109,211,290,574,517,0
3110,318,335,674,591,1
3111,244,298,609,532,0
3112,228,285,602,550,0
3113,321,323,666,632,1
3114,301,333,651,571,0
3115,380,354,709,629,1
3116,350,357,698,618,1
3117,265,309,623,576,0
3118,487,406,799,732,1
3119,372,342,679,675,1
3120,229,295,623,524,0
3121,240,296,613,505,0
3122,243,300,606,537,0
3123,533,380,805,692,1
3124,544,425,821,729,2
3125,213,284,611,542,0
3126,316,335,685,680,1
3127,229,307,623,555,0
3128,402,356,750,606,1
3129,269,301,642,593,0
3130,222,289,583,491,0
3131,242,304,612,560,0
3132,258,311,650,535,0
3133,307,334,670,585,1
3134,407,362,734,670,1
3135,390,358,760,739,1
3136,508,390,835,686,1
3137,273,311,657,544,0
3138,268,336,637,576,0
3139,541,403,804,760,2
3140,263,318,539,535,0
3141,408,349,721,623,1
3142,368,344,710,649,1
3143,143,232,491,496,0
3144,174,277,566,532,0
3145,195,269,541,525,0
3146,181,278,551,515,0
3147,1123,509,1075,1053,2
3148,449,374,779,686,1
3149,679,446,905,788,2
3150,646,445,910,677,2
3151,741,446,926,780,2
3152,556,418,834,701,2
3153,710,426,872,802,2
3154,468,392,784,653,1
3155,648,456,911,766,2
3156,555,427,843,673,2
3157,652,442,924,705,2
3158,539,396,841,803,2
3159,304,322,663,580,0
3160,492,403,831,699,1
3161,168,272,569,501,0
3162,224,280,620,520,0
3163,197,291,588,533,0
3164,267,307,654,560,0
3165,255,298,627,595,0
3166,388,367,765,788,1
3167,316,356,744,628,1
3168,240,309,622,591,0
3169,268,319,633,560,0
3170,304,322,652,621,1
3171,206,284,604,528,0
3172,275,320,656,573,0
3173,210,289,604,516,0
3174,253,303,636,565,0
3175,256,312,644,544,0
3176,240,304,641,535,0
3177,219,291,618,546,0
3178,286,319,643,609,0
3179,224,288,612,532,0
3180,273,317,635,576,0
3181,318,330,657,567,0
3182,336,347,682,622,1
3183,247,308,631,534,0
3184,231,312,614,533,0
3185,237,297,621,556,0
3186,188,274,562,530,0
3187,224,274,565,518,0
3188,353,335,670,588,1
3189,316,433,651,597,1
3190,320,313,652,603,1
3191,488,376,764,730,1
3192,442,379,845,666,1
3193,427,379,775,673,1
3194,407,354,806,712,1
3195,491,389,777,711,1
3196,238,309,622,564,0
3197,483,373,768,712,1
3198,390,360,751,694,1
3199,402,353,749,646,1
3200,312,323,684,625,1
3201,251,319,651,594,0
3202,357,335,615,625,1
3203,352,326,689,596,1
3204,505,410,835,812,2
3205,345,345,699,598,1
3206,385,364,734,671,1
3207,298,324,652,558,0
3208,426,354,729,651,1
3209,341,349,720,641,1
3210,386,357,728,680,1
3211,254,300,604,542,0
3212,239,297,631,542,0
3213,327,353,728,701,1
3214,250,305,623,559,0
3215,261,301,580,520,0
3216,237,297,628,590,0
3217,238,299,621,517,0
3218,252,304,626,531,0
3219,404,352,723,699,1
3220,248,315,629,546,0
3221,321,338,693,627,1
3222,276,322,661,579,0
3223,527,395,822,868,2
3224,166,273,532,519,0
3225,168,270,540,464,0
3226,235,307,622,556,0
3227,187,274,586,498,0
3228,162,276,542,496,0
3229,155,262,528,488,0
3230,153,264,521,500,0
3231,148,268,523,485,0
3232,187,277,561,532,0
3233,233,297,600,536,0
3234,210,282,567,551,0
3235,184,274,560,480,0
3236,166,259,548,484,0
3237,212,297,585,535,0
3238,239,293,650,586,0
3239,190,280,580,546,0
3240,174,277,570,508,0
3241,218,297,584,555,0
3242,232,298,596,545,0
3243,229,306,599,600,0
3244,279,324,649,702,1
3245,217,295,586,498,0
3246,247,312,611,583,0
3247,196,267,542,510,0
3248,321,331,698,658,1
3249,200,295,597,534,0
3250,379,347,746,710,1
3251,272,322,651,546,0
3252,317,340,677,616,1
3253,375,361,772,690,1
3254,257,302,620,548,0
3255,238,301,636,535,0
3256,308,330,691,595,1
3257,263,301,604,523,0
3258,226,294,621,547,0
3259,279,324,624,555,0
3260,365,350,691,591,1
3261,424,365,735,663,1
3262,546,398,866,831,2
3263,266,319,640,545,0
3264,493,404,828,797,2
3265,292,320,630,555,0
3266,173,268,538,464,0
3267,184,273,547,499,0
3268,268,303,608,572,0
3269,203,274,576,498,0
3270,201,277,698,512,0
3271,191,275,569,528,0
3272,176,277,558,495,0
3273,185,267,536,452,0
3274,325,342,669,644,1
3275,296,315,683,582,0
3276,312,326,667,634,1
3277,192,289,573,508,0
3278,187,269,562,482,0
3279,287,312,651,637,0
3280,204,275,588,515,0
3281,198,282,563,512,0
3282,317,320,690,634,1
3283,257,302,612,532,0
3284,293,329,659,568,0
3285,299,311,659,642,1
3286,283,303,628,577,0
3287,265,302,614,594,0
3288,175,265,561,511,0
3289,184,270,552,498,0
3290,286,307,638,582,0
3291,292,315,636,587,0
3292,307,331,671,570,0
